VERTEX = 1745
210.613740     10.783600      0.000000       
209.259350     10.783600      -13.687770     
205.297480     10.783600      -26.725230     
198.880080     10.783600      -38.745580     
190.159060     10.783610      -49.381990     
179.522640     10.783610      -58.103010     
167.502290     10.783590      -64.520430     
154.464800     10.783600      -68.482310     
140.777020     10.783600      -69.836720     
127.089240     10.783600      -68.482310     
114.051770     10.783600      -64.520430     
102.031410     10.783600      -58.103010     
91.394990      10.783600      -49.381990     
82.673960      10.783600      -38.745560     
76.256550      10.783590      -26.725200     
72.294690      10.783590      -13.687720     
70.940310      10.783590      0.000050       
72.294700      10.783590      13.687820      
76.256580      10.783590      26.725280      
82.674000      10.783590      38.745610      
91.395030      10.783590      49.382020      
102.031450     10.783590      58.103030      
114.051800     10.783600      64.520460      
127.089270     10.783600      68.482330      
140.777040     10.783600      69.836720      
154.464830     10.783600      68.482330      
167.502270     10.783590      64.520460      
179.522630     10.783590      58.103030      
190.159040     10.783590      49.382020      
198.880070     10.783590      38.745600      
205.297470     10.783600      26.725250      
209.259350     10.783600      13.687780      
202.173460     22.355600      0.000000       
200.982760     22.355600      -12.033500     
197.499710     22.355600      -23.495290     
191.857900     22.355600      -34.062890     
184.190870     22.355600      -43.413810     
174.839950     22.355600      -51.080840     
164.272340     22.355590      -56.722670     
152.810530     22.355590      -60.205730     
140.777020     22.355600      -61.396430     
128.743520     22.355600      -60.205730     
117.281710     22.355600      -56.722670     
106.714100     22.355600      -51.080840     
97.363170      22.355600      -43.413810     
89.696140      22.355600      -34.062880     
84.054330      22.355590      -23.495270     
80.571270      22.355590      -12.033460     
79.380580      22.355590      0.000050       
80.571290      22.355590      12.033550      
84.054350      22.355590      23.495330      
89.696180      22.355590      34.062920      
97.363200      22.355590      43.413840      
106.714130     22.355590      51.080860      
117.281740     22.355600      56.722680      
128.743530     22.355600      60.205740      
140.777040     22.355600      61.396440      
152.810550     22.355590      60.205730      
164.272340     22.355590      56.722680      
174.839930     22.355590      51.080860      
184.190860     22.355590      43.413840      
191.857880     22.355590      34.062910      
197.499700     22.355600      23.495310      
200.982760     22.355600      12.033510      
195.501190     33.927590      0.000000       
194.439900     33.927590      -10.725760     
191.335370     33.927590      -20.941940     
186.306670     33.927590      -30.361100     
179.472870     33.927590      -38.695810     
171.138170     33.927580      -45.529630     
161.718980     33.927570      -50.558330     
151.502790     33.927580      -53.662870     
140.777020     33.927580      -54.724170     
130.051250     33.927580      -53.662870     
119.835060     33.927580      -50.558330     
110.415890     33.927580      -45.529630     
102.081170     33.927580      -38.695810     
95.247360      33.927580      -30.361090     
90.218670      33.927580      -20.941920     
87.114140      33.927570      -10.725720     
86.052840      33.927570      0.000050       
87.114140      33.927570      10.725800      
90.218680      33.927570      20.941980      
95.247390      33.927570      30.361130      
102.081200     33.927570      38.695840      
110.415920     33.927580      45.529650      
119.835090     33.927580      50.558350      
130.051270     33.927580      53.662880      
140.777040     33.927580      54.724180      
151.502810     33.927580      53.662880      
161.718980     33.927570      50.558350      
171.138150     33.927580      45.529650      
179.472860     33.927580      38.695840      
186.306670     33.927580      30.361130      
191.335360     33.927580      20.941960      
194.439900     33.927590      10.725770      
192.070710     45.499580      0.000000       
191.075940     45.499580      -10.053390     
188.166030     45.499580      -19.629150     
183.452580     45.499580      -28.457860     
177.047170     45.499580      -36.270100     
169.234920     45.499570      -42.675520     
160.406200     45.499580      -47.388990     
150.830430     45.499580      -50.298920     
140.777020     45.499580      -51.293690     
130.723620     45.499580      -50.298920     
121.147840     45.499580      -47.388990     
112.319130     45.499580      -42.675520     
104.506890     45.499580      -36.270100     
98.101460      45.499580      -28.457850     
93.388000      45.499580      -19.629140     
90.478090      45.499570      -10.053360     
89.483320      45.499570      0.000040       
90.478100      45.499570      10.053440      
93.388020      45.499570      19.629190      
98.101490      45.499570      28.457890      
104.506910     45.499570      36.270130      
112.319150     45.499580      42.675540      
121.147870     45.499580      47.389010      
130.723630     45.499580      50.298930      
140.777040     45.499580      51.293700      
150.830440     45.499580      50.298920      
160.406190     45.499580      47.389010      
169.234910     45.499570      42.675540      
177.047130     45.499570      36.270130      
183.452560     45.499570      28.457890      
188.166030     45.499570      19.629170      
191.075940     45.499580      10.053410      
191.911090     50.971610      0.000010       
190.919400     50.971610      -10.022100     
188.018550     50.971610      -19.568060     
183.319760     50.971610      -28.369290     
176.934280     50.971610      -36.157220     
169.146350     50.971600      -42.542700     
160.345110     50.971600      -47.241510     
150.799130     50.971600      -50.142380     
140.777020     50.971600      -51.134060     
130.754900     50.971600      -50.142380     
121.208930     50.971600      -47.241510     
112.407690     50.971600      -42.542700     
104.619770     50.971600      -36.157220     
98.234280      50.971600      -28.369290     
93.535480      50.971600      -19.568040     
90.634630      50.971590      -10.022070     
89.642960      50.971590      0.000050       
90.634640      50.971590      10.022150      
93.535510      50.971590      19.568110      
98.234310      50.971590      28.369330      
104.619800     50.971590      36.157250      
112.407720     50.971600      42.542730      
121.208960     50.971600      47.241530      
130.754930     50.971600      50.142390      
140.777040     50.971600      51.134070      
150.799150     50.971600      50.142390      
160.345110     50.971600      47.241530      
169.146330     50.971600      42.542730      
176.934270     50.971600      36.157250      
183.319750     50.971600      28.369320      
188.018540     50.971600      19.568080      
190.919400     50.971610      10.022120      
192.675480     56.443640      0.000010       
191.668980     56.443640      -10.171920     
188.724750     56.443640      -19.860580     
183.955720     56.443640      -28.793380     
177.474790     56.443640      -36.697720     
169.570440     56.443630      -43.178660     
160.637630     56.443630      -47.947710     
150.948940     56.443630      -50.891940     
140.777020     56.443630      -51.898450     
130.605090     56.443630      -50.891940     
120.916410     56.443630      -47.947710     
111.983600     56.443630      -43.178660     
104.079260     56.443630      -36.697720     
97.598320      56.443630      -28.793370     
92.829280      56.443630      -19.860560     
89.885060      56.443630      -10.171890     
88.878570      56.443630      0.000050       
89.885070      56.443630      10.171970      
92.829310      56.443620      19.860630      
